t_id,probability
10394,1
5009,1
6358,1
19010,1
3279,1
399,1
5523,0
16713,1
4857,1
3620,1
18159,1
7588,1
16327,0
9325,1
15078,1
19231,1
13573,0
4207,1
8161,1
13197,1
17875,1
17402,1
8477,1
12452,1
16103,1
11902,1
16435,0
13086,0
10757,1
2472,0
5626,1
1930,1
16541,0
10470,0
749,1
8402,1
14587,1
16112,1
11484,1
16278,0
16227,1
2924,1
4134,1
11208,0
13183,0
11352,1
13397,1
7088,1
11064,1
9557,1
3644,1
6615,0
8671,0
7255,1
9243,1
19167,1
4957,1
17010,1
8680,1
9929,1
10013,1
11118,1
17296,1
8544,1
14103,0
13176,1
4151,1
14454,1
14125,1
12141,1
8518,1
17997,0
9037,1
9274,1
16535,0
1784,0
2551,1
8797,0
13419,1
8700,0
16176,1
17852,1
6977,0
17991,1
11388,1
2235,1
14749,0
14940,1
850,1
3495,1
8254,1
12661,1
2575,0
8694,1
14349,1
3236,0
11916,0
8861,1
14192,1
4085,1
4031,1
2467,1
1561,1
5124,0
6198,0
12490,1
10486,1
14081,1
10397,0
13390,0
5947,0
10729,0
18355,1
16137,1
2646,0
17573,1
14752,0
16005,1
6237,1
9275,1
2471,1
13083,1
603,1
5475,1
10845,1
11550,1
5287,1
16554,1
10317,0
19371,1
15158,1
5476,0
12617,1
3122,1
12204,1
2193,1
8718,1
11567,1
6488,1
1983,1
8818,1
19036,0
1574,1
1819,1
6816,1
1548,0
13129,0
911,1
5971,1
645,1
18719,1
4043,1
4231,1
18843,1
6875,0
3631,1
11968,1
1034,0
18778,1
1806,1
16893,1
3857,0
12445,1
17081,1
3822,1
7287,1
10834,0
15055,0
3695,1
16381,1
1242,1
9394,1
4279,0
14439,1
15345,1
10983,1
16610,0
2970,1
11128,1
15660,1
11250,1
4124,1
17442,0
18746,1
270,1
8992,1
5456,1
17976,1
10100,1
12626,1
17948,0
2541,1
9121,1
4327,1
552,1
15130,1
6065,0
10568,1
6082,1
12348,1
1373,0
14632,1
7102,1
8752,1
7110,0
14086,0
11120,1
8453,1
9113,1
15919,1
2718,1
19142,1
14618,1
8540,0
3199,1
10648,1
19234,0
16850,1
4416,1
11124,1
10277,1
7947,0
1889,1
18686,0
12881,1
1776,1
3291,0
18697,1
9721,1
9101,1
6747,1
11157,1
13697,1
15211,1
7028,1
6134,0
8663,1
7288,1
11518,1
14734,1
17710,1
10458,1
12818,1
9801,0
17565,1
9677,1
1399,0
13468,1
3470,1
6734,1
6166,1
7978,1
8701,1
13260,1
16352,1
1111,1
6639,1
15910,1
439,1
18228,1
218,0
1520,0
10977,0
3210,0
814,1
1675,1
2072,1
16247,1
13305,1
3225,0
724,1
3652,1
5304,1
8669,1
19378,1
15573,1
12748,1
6359,1
3905,1
2242,1
905,1
3770,1
7773,1
19335,0
15524,1
14542,1
6132,1
17943,1
358,1
16697,1
9961,0
9504,1
8728,1
19090,1
6341,0
11146,1
1199,1
6920,1
4944,1
7254,1
5504,1
5035,1
7912,1
17115,1
6401,0
14438,0
18463,0
5821,1
18955,1
18878,1
3555,1
5545,1
8996,0
8741,1
17433,1
16768,1
3312,1
1571,1
14326,1
13398,1
596,1
14402,1
2681,1
16999,1
12437,1
15034,1
230,1
2098,0
9698,1
15987,1
9004,1
8460,0
5074,0
14027,1
17537,1
4628,1
2759,1
18896,0
14034,1
925,1
12430,1
3518,0
13981,1
5673,1
16895,1
2971,1
10523,1
2325,1
9309,1
2849,1
13765,0
12965,1
11961,1
6729,1
16322,1
4355,1
9293,1
5859,0
6266,1
8897,0
481,1
974,1
19377,1
3544,1
18388,1
13946,1
8685,1
8798,1
7115,0
9251,1
8767,1
3074,1
15199,0
17234,1
2202,0
10368,1
4543,1
17793,0
12319,1
13886,1
11405,1
17294,1
12564,1
12401,1
18116,1
15585,1
19160,1
11156,1
4842,0
10140,1
10429,1
19088,0
2920,0
10193,1
9998,1
3726,1
17931,1
13499,1
13949,1
1728,1
19337,1
19225,1
16548,1
18371,1
13599,0
1330,0
2661,1
14277,1
11973,0
11978,1
12989,1
17185,1
4200,0
6705,1
4242,1
18470,1
7251,0
15191,0
8907,0
16738,1
13644,0
4901,0
3390,1
3889,0
2752,1
16837,1
10843,0
4118,1
11353,1
9347,1
4685,1
243,1
6555,0
2224,1
1436,1
5589,1
13237,0
10358,1
15045,1
11051,1
4709,1
6623,0
17457,1
14087,1
18811,1
6689,1
7104,1
9826,1
18033,1
14071,1
10351,1
7717,1
11511,1
6658,1
13613,1
16508,1
16018,0
18119,1
4472,1
12766,1
7248,1
8409,1
5580,0
3044,1
18004,1
13415,1
11691,1
10312,1
17812,1
17758,1
16633,1
18503,1
3894,1
722,0
7359,0
3037,0
679,1
12073,1
16719,1
8037,0
12871,1
8756,1
4287,1
15393,1
4001,1
2629,1
17008,1
10485,1
7444,1
7511,1
11672,1
18198,0
15874,1
15499,1
6684,0
13329,1
4030,0
9714,0
6059,1
5973,1
11565,0
15828,0
16157,1
9454,1
11833,1
10697,0
8536,1
4534,0
15662,1
13530,0
3512,1
18691,1
4612,1
12112,0
10061,1
15775,0
8397,0
14044,1
12282,1
11728,0
13263,1
11378,1
729,0
13629,0
11155,1
4302,0
3516,1
18304,1
6355,0
15314,1
10970,1
10765,1
14580,0
10637,0
17343,1
5117,0
11572,1
17912,1
2153,1
4452,1
9485,1
13038,1
17809,1
8376,1
8219,1
10819,1
12669,1
17493,1
5697,1
16512,1
8491,1
10267,1
14828,1
966,1
14158,1
5012,1
14856,1
12298,1
6037,1
11492,1
9025,1
11601,1
6006,0
2096,0
696,1
4896,0
9382,0
5281,1
18212,1
9636,0
7534,1
8652,1
8696,1
671,0
10511,1
3099,1
13358,1
14188,1
448,1
4878,1
18152,1
6147,0
17695,1
5088,0
8990,1
6656,1
15525,1
7720,1
19121,0
18396,1
15192,1
6564,1
15440,0
2582,1
9577,1
1795,1
535,1
4370,0
12022,1
13534,1
10188,0
4680,1
3173,1
10818,1
7621,1
2784,1
17504,1
2403,1
1001,1
1820,1
13449,1
16573,0
15512,0
11462,1
4225,1
13475,0
11058,0
19395,1
17364,1
512,1
8692,0
7091,1
8984,0
3989,1
12032,0
13093,0
17730,1
13436,1
1980,1
12229,1
17449,0
6637,0
19027,1
15601,1
6860,1
11854,0
2560,1
15123,1
7020,0
4910,0
5726,1
17002,0
11423,1
15811,1
2100,0
11558,1
815,0
5888,1
10492,0
13980,0
15792,1
8581,1
18936,0
15090,1
8882,0
5233,1
9447,1
7301,0
8151,1
19075,1
1760,0
18348,1
19269,1
15501,1
14016,1
11187,1
18644,0
17153,1
6918,0
3172,0
17977,1
17703,1
1997,1
12754,1
11278,1
5206,1
10786,1
1011,1
16059,1
3841,1
13745,0
3519,1
14774,0
5783,1
7681,1
10513,0
9653,1
17061,1
15377,1
12116,1
16299,1
16597,1
12728,1
4955,1
12097,0
3467,1
17396,1
1612,0
9087,1
4298,1
18546,1
5749,1
7723,1
17911,0
7769,1
18318,1
16725,1
14221,1
7632,1
14014,1
18940,1
520,0
16283,1
18010,1
10208,1
8332,1
1949,1
17044,1
1017,1
13165,1
4258,0
14859,1
14759,1
12456,1
4222,1
15916,0
9878,1
4264,1
7507,1
17125,1
9940,1
17918,1
17240,1
3671,0
4676,1
9305,1
1219,0
9362,0
5022,1
3591,1
1119,1
4900,0
7296,0
4655,1
2756,0
5399,1
13338,1
15156,0
15727,1
18868,1
16441,1
13351,1
18246,1
18438,0
2485,1
10270,0
12421,1
7273,1
18221,1
19131,0
18526,0
144,1
6346,1
11006,1
1991,1
4423,1
4995,1
3834,0
14781,1
16024,1
2174,1
5159,0
17817,1
5526,1
5409,0
15629,1
17855,0
19391,1
16450,1
5813,1
17933,1
17123,1
18542,0
15252,1
2388,1
9848,1
4072,1
11300,0
14484,0
14617,1
16417,1
7545,1
4745,1
12940,1
16745,0
4769,1
16155,1
10234,0
14275,1
6049,1
11512,0
4455,1
2366,1
2758,1
13921,1
1138,1
2307,1
3560,1
3345,1
17635,0
2606,1
15665,1
4414,1
2482,1
9026,1
2697,1
4321,0
5614,1
9628,1
9432,1
9622,1
4497,1
5915,1
15878,1
16281,1
2965,1
17962,0
10978,1
4332,1
5251,1
1821,1
6947,1
18664,1
3993,1
3324,1
18307,0
6052,0
13691,1
16236,1
10964,1
16734,0
5081,1
15952,1
9892,1
16898,1
11987,1
18108,1
13809,1
10574,1
746,1
10214,1
1243,1
14736,1
8050,1
1081,0
8001,1
11733,1
9062,1
12295,1
9697,1
16628,1
15038,1
1856,1
18596,0
16235,1
10414,1
19285,1
14030,0
1272,1
15033,1
18146,0
15581,1
3532,1
4389,1
16348,1
12233,1
10073,0
14322,0
717,1
14659,1
7153,1
13226,0
9679,0
19292,1
8657,0
6167,0
18973,1
1127,0
9143,1
736,1
423,1
16033,0
5172,1
14429,0
2003,1
8795,1
18876,1
16720,1
2161,1
19004,1
17071,0
11091,1
16916,1
10390,1
8319,1
1190,1
12541,1
17941,1
7518,1
3114,1
5321,1
13432,0
950,1
12722,1
1646,1
7846,0
12890,0
14915,1
16470,1
4042,0
11834,1
4110,1
201,1
3977,1
7709,1
11602,0
11409,1
3685,1
4262,0
4624,1
1091,1
16125,1
8471,1
15975,1
5824,0
9225,1
6794,1
13503,1
18569,1
13385,1
19383,1
11324,1
9158,1
13111,0
2407,0
14152,1
4100,1
8211,1
3201,1
11752,1
17448,1
15586,1
10162,1
1882,1
10680,1
3704,0
4103,1
4504,1
19135,1
10870,1
13201,1
4783,0
13664,1
15894,1
9957,1
10542,1
13590,1
3269,0
3484,1
12237,1
10950,1
5674,0
9028,1
8678,1
2055,0
3953,0
7696,1
18353,1
18184,1
15473,1
16690,0
5215,0
16385,1
6212,1
11525,1
4131,0
4009,1
4566,1
17289,1
13022,1
16093,0
352,1
10342,1
12308,1
11826,1
4341,1
1569,1
3051,1
17069,1
5294,1
12765,0
3461,1
5449,1
5989,1
13262,1
9604,1
7382,1
3113,1
3102,1
7117,1
6122,1
5459,1
4949,1
3048,1
6862,1
16017,1
11964,1
14888,1
10254,1
15657,1
11662,1
16111,1
1173,1
5909,1
2988,0
11626,1
16770,1
1322,1
3331,1
12625,0
3098,1
6095,0
12039,1
15846,1
10901,1
5847,0
13770,1
109,1
1581,1
10576,1
14858,1
12173,1
12241,1
2182,0
12682,1
9545,1
9670,1
3424,1
3527,1
5572,1
18580,1
10506,1
12895,1
13119,1
10660,1
16113,1
6467,1
14339,1
7557,0
3710,1
13587,0
15694,1
179,1
16590,0
14594,1
16031,0
7390,1
13158,0
1208,1
3944,1
3042,1
14229,1
6335,0
12153,1
13240,0
1189,1
19370,0
19357,1
16505,1
18314,1
9746,0
13950,1
1360,1
14494,1
12514,1
4167,1
5738,0
9444,1
13392,1
5740,1
13687,1
8870,1
626,0
10741,1
8528,1
11561,1
19364,1
8944,1
10605,0
377,0
2942,1
4793,1
4568,0
4284,1
12747,0
17776,1
15214,0
9743,1
11312,1
1775,0
18521,1
1943,1
15895,1
10981,1
12812,0
17220,1
12787,0
14806,0
3017,1
210,1
7172,1
8902,1
9488,1
17538,1
5306,0
12257,0
18793,0
8388,0
1652,0
17645,1
17652,1
7813,1
18138,0
50,0
17028,1
13291,1
1868,1
11693,1
8908,1
15373,1
14937,0
3575,1
7397,1
2738,1
17021,1
8904,0
11553,1
7516,1
15110,1
15410,0
2274,1
3721,1
18301,0
17,1
10518,1
15082,1
4865,1
5706,1
3756,1
15030,0
16307,0
5268,1
12522,1
4700,0
11542,1
15207,1
5361,1
726,1
17980,1
12429,1
1280,1
5024,1
18976,1
13916,1
2309,0
7244,0
13628,1
9785,1
10617,1
9727,1
14315,1
1979,1
1803,1
14740,1
18026,0
776,1
18035,0
17103,1
12907,0
279,1
4135,1
7494,1
3984,1
6503,0
15716,1
16555,1
19096,1
13074,1
6838,1
124,1
702,1
2840,1
7127,1
19220,1
5245,0
1459,1
10545,0
8166,1
8405,1
1149,0
2164,1
4190,1
18222,1
3784,1
8494,1
4004,1
5002,0
10438,1
3660,1
7035,1
18960,1
11796,1
18297,1
13910,1
5665,1
6906,1
13348,1
6432,0
234,1
17216,1
16483,1
18677,1
17313,1
15535,1
6333,0
9526,1
7331,1
9125,1
1383,1
12046,0
8934,0
14409,0
7572,1
15769,0
19266,1
113,1
16191,1
4369,0
16085,0
7680,1
8447,0
13454,1
4917,1
18497,1
4257,1
15989,1
19248,0
299,1
4915,1
6553,1
17450,0
10658,1
1568,1
10406,0
3574,1
3970,0
4710,0
9314,1
18676,1
15472,1
10661,1
12566,1
18480,1
5239,1
1674,0
6126,1
2133,1
7345,1
462,1
2376,1
3900,1
10805,1
15549,1
3028,1
18385,1
10824,1
6365,1
114,0
18265,1
6863,1
18865,1
5080,0
2136,1
3921,0
17173,1
13440,1
9206,1
12035,0
12686,1
17880,1
6542,1
1517,1
17630,1
16364,1
9786,1
6690,1
6243,1
12440,0
10975,0
9492,0
17319,1
11256,1
4384,0
12921,1
10020,1
9003,1
1428,1
18203,1
9889,0
8937,1
4401,0
5531,0
8737,0
8216,0
931,0
17576,1
5355,1
7825,1
3391,1
19268,1
11032,1
5952,1
763,0
538,0
3287,1
15838,1
18232,1
15974,0
10198,1
16691,1
8394,1
18523,1
11158,1
16196,0
4759,1
3143,1
2690,1
13467,1
12649,0
2647,0
643,1
4071,1
5727,1
16458,1
13978,1
2927,1
16160,0
16084,1
7885,1
12561,0
5495,1
3070,1
10243,0
4049,1
1789,1
17616,1
8938,1
15186,0
11400,1
8786,1
10988,1
11172,1
6593,1
4532,1
13851,1
4450,1
3949,1
13464,1
1451,1
3568,1
4841,0
16792,1
10794,0
14879,1
12124,1
15109,1
6880,1
12544,1
4016,1
16015,1
10544,1
1987,1
13763,1
7326,1
17678,1
7392,1
13167,1
5601,1
12702,1
7463,1
16865,1
10817,1
11375,1
17003,1
4662,1
2173,1
6670,0
4908,1
2245,1
5179,1
15663,1
17215,0
10491,1
5980,1
10976,0
12739,1
7738,1
14997,1
2760,1
207,1
19407,1
11356,1
5977,1
266,1
13970,0
11598,1
2185,0
2385,1
14017,1
9397,1
5903,1
16354,0
9701,1
10908,1
9465,1
1447,0
9379,1
17331,1
12056,1
18717,0
13304,1
3804,0
3902,1
19196,1
14389,1
11684,1
4649,0
1592,1
5384,0
17355,1
2145,1
17791,1
3018,1
8085,1
12321,1
3831,0
16941,1
5789,1
15973,1
13517,1
15790,1
12984,1
17235,0
6483,0
16251,1
14886,1
3063,1
6587,1
16389,1
9264,1
7673,1
10330,0
9733,1
14745,1
12717,0
2029,1
17175,1
706,1
3216,1
5724,1
8722,1
10357,0
4958,1
14048,1
1,0
2297,0
16478,1
11764,0
4209,1
19283,1
4874,0
10057,1
2937,1
5425,1
11685,1
6090,0
13796,1
17787,1
18493,1
15946,0
12309,1
15496,1
7932,1
14719,1
960,1
2673,0
3150,1
7004,1
16696,1
12093,1
6176,0
8381,0
17867,1
15194,1
7842,1
11822,1
15048,1
10217,1
1805,1
16613,1
11689,1
5221,1
2428,1
7649,1
1965,1
3558,1
6164,1
10143,0
17676,1
1195,1
10546,1
8370,1
9824,0
11344,1
5264,1
12976,1
624,1
11194,0
228,0
10032,1
4333,1
17390,1
16373,1
9551,1
7162,1
16649,1
3361,1
1087,1
8362,1
7668,1
5327,1
617,1
10117,1
1344,1
8064,0
15016,1
5960,1
3412,1
13719,0
14110,0
4852,0
8481,1
5806,1
8412,1
6452,1
18027,1
591,1
10260,1
14002,0
14962,1
8181,1
9417,0
12838,1
15243,1
4695,1
15705,1
2802,1
15215,1
1064,1
9032,1
10112,1
11937,1
10960,0
6559,1
17329,1
3827,1
3757,1
13317,1
10176,1
2132,1
3265,0
4843,1
4509,1
14830,1
10831,0
17142,1
6154,1
7760,0
847,1
15143,0
14217,1
17303,1
11749,1
13999,1
12078,1
18192,0
17135,1
8262,0
14585,1
7744,1
54,1
9290,1
8080,1
14967,1
17640,1
9111,1
6830,1
15029,1
13858,1
12757,1
11958,1
6598,1
19187,1
1825,0
3952,1
12043,1
10914,0
888,1
5333,1
289,1
17741,1
19154,0
9858,0
6839,1
4603,1
17544,1
4433,1
7062,1
5501,1
19389,1
17614,1
8007,1
449,1
5954,1
8894,1
19455,0
4600,1
19208,1
4904,1
16980,1
6175,1
9667,1
11206,1
16173,1
18877,1
7578,1
8328,1
18916,0
4377,1
6962,1
3534,1
3843,1
17470,1
2129,1
1564,1
12198,1
14918,0
6517,1
7353,1
7093,0
16515,1
2737,1
1271,1
4924,1
11293,1
11641,0
9455,0
6260,0
13525,1
11402,1
19207,1
894,0
4971,1
1770,1
11154,1
15006,1
16813,1
11571,1
2947,1
9167,1
2549,0
10957,1
16395,1
11316,1
15134,0
17370,1
2327,1
3696,1
13344,1
6172,0
10457,1
9100,1
13680,1
17737,1
7126,1
17029,1
2953,1
3571,1
3443,1
7101,1
8465,1
17545,1
15249,1
19069,1
13486,1
10321,0
12166,1
5045,0
4018,1
6073,0
1721,1
12155,1
18403,0
6385,1
3212,1
10324,0
17266,1
19222,0
8334,1
3655,1
6210,0
17248,1
17290,1
3716,1
18566,0
8932,1
16717,1
8235,1
16061,0
13781,1
1337,0
15624,1
18619,1
4300,1
11488,1
13888,0
3257,1
6223,1
9300,1
5389,1
14141,1
13709,1
4199,0
12326,1
11893,0
1186,0
19251,1
16064,1
9289,1
15286,1
12636,1
7041,1
18987,0
2368,1
10796,1
10116,1
7355,1
18384,1
7573,1
6480,1
13025,1
5546,1
6045,1
8675,0
17140,1
920,1
14655,1
18269,1
18038,0
9782,1
10963,1
17687,1
314,1
12523,1
13679,1
855,1
9713,1
12379,0
9170,1
19302,0
9909,1
10792,1
10122,1
6955,1
4661,0
14974,1
9702,1
4548,0
4858,1
1719,0
8079,1
5640,1
3649,1
12634,0
14931,0
3543,1
7894,0
6840,1
14689,0
6991,0
10815,1
15486,1
8446,1
14121,1
16394,1
10169,1
17549,1
10194,1
10077,0
15815,1
13906,1
5514,1
8419,1
12391,0
4407,1
6642,1
9419,1
3958,1
14959,1
5322,0
14750,1
9041,1
150,1
18897,1
16621,0
2771,0
9647,1
18266,1
6384,1
8683,1
968,1
19120,1
8124,1
17624,1
10132,1
7860,1
6824,1
1666,1
16255,0
5493,0
8579,0
5607,1
1862,1
17020,1
1077,1
7100,1
7414,0
15480,1
4512,0
3148,1
2328,1
5102,1
130,1
4868,1
17541,1
8802,1
17904,1
9699,1
12973,1
14685,0
12723,1
16974,0
6380,1
17897,1
8277,1
3065,1
13523,1
4729,1
1392,1
6571,1
16638,0
12333,1
16544,1
43,1
6326,1
571,1
10812,1
10191,1
8632,1
15508,1
5078,0
3943,1
13844,1
2195,1
15625,1
4599,0
14133,1
13478,1
1439,1
3389,1
2867,1
9710,1
8626,1
13572,1
17919,1
5343,1
12959,1
14247,1
4780,1
17888,1
5003,0
15216,1
7974,1
16215,1
48,1
10408,1
11595,1
1580,1
9530,1
18660,1
1743,0
19305,1
15471,1
7988,0
833,1
14582,1
5448,1
1211,1
15998,1
5570,0
18488,0
5818,1
19262,1
10884,1
11103,1
18639,1
19066,1
18773,1
14953,1
263,1
5437,1
11903,1
1855,0
18211,1
9857,0
12704,1
13061,1
19341,1
15985,1
18003,1
1939,1
784,1
9559,1
18366,1
8172,0
12992,1
12128,1
1129,1
10968,1
6162,0
495,0
13500,1
12235,0
9360,1
18267,1
3136,1
17406,1
18098,0
9056,1
17666,0
29,1
1026,1
14975,1
15797,0
13495,1
9847,1
7475,1
13401,1
18701,1
5023,1
6310,1
11951,1
6459,1
11555,1
16727,0
4639,1
3125,1
17780,1
6661,0
8811,1
17604,1
6879,1
7850,1
12497,1
2996,0
10994,1
5465,1
15763,1
14232,1
18950,1
4223,1
5358,1
12585,1
10421,1
2976,1
8217,1
6284,1
7609,1
11832,1
11841,0
9330,1
18744,1
1445,0
3466,1
13011,0
17642,1
4220,1
7367,0
15701,1
3022,0
13465,0
10197,1
5334,1
8775,1
7732,1
2910,1
13670,1
16183,1
2094,1
6209,1
5007,1
2300,1
8452,1
11410,1
688,1
4102,1
18147,1
8395,1
11858,0
7908,1
10366,0
16601,1
3748,0
10235,1
16080,1
19323,1
19228,1
3024,1
2033,1
1732,1
1405,1
13735,1
15820,1
15014,1
8914,0
10682,1
4550,1
554,0
16119,0
16358,1
16527,0
11150,1
3214,1
6279,1
5484,1
4525,1
19139,1
17540,1
18121,0
8194,1
6709,1
4998,1
4148,1
18509,0
3156,1
7880,0
10455,1
6545,0
16239,1
10832,1
10942,1
12507,1
8659,0
10319,0
2900,1
5187,1
17417,1
12072,1
570,1
4593,0
14364,0
8014,1
5791,1
18013,1
6992,1
18472,0
16589,1
3222,0
7888,1
1416,1
17342,1
7693,1
8215,0
8514,1
1443,1
6470,0
17082,1
12762,1
12031,1
9582,0
15147,1
24,1
3947,1
7794,1
9851,1
2144,1
661,1
5312,1
17858,1
7361,1
10626,1
15626,1
14539,1
6934,1
11077,0
410,1
15464,1
5635,1
2835,1
13972,0
14162,0
17397,0
18541,0
10154,1
17683,0
5079,1
13820,1
15104,1
3026,1
272,1
11286,1
1698,1
1315,0
6586,1
6835,1
6104,1
16786,1
10089,1
12991,1
1575,1
8309,1
5167,1
5802,1
19024,1
10527,0
13672,1
18238,1
16267,1
15320,1
7024,1
12048,1
18007,1
8369,1
8599,1
6698,1
9133,1
17568,1
18418,1
778,0
8682,1
8021,1
4562,0
12466,1
1999,1
12095,1
5605,0
12619,1
3071,1
15596,0
7364,1
17184,1
12021,0
8243,0
1547,0
6549,1
4623,0
16425,0
1409,1
4387,0
5014,1
8208,1
18450,0
16821,1
3335,1
13294,1
6605,1
13256,0
8676,1
9439,0
581,1
7937,1
1822,1
2210,0
8046,1
7546,1
5787,0
5559,0
3093,1
14961,1
17923,1
10871,0
4252,1
871,1
9057,0
6959,1
2435,1
8710,1
17428,0
16668,1
2429,1
17698,1
6444,1
142,1
16587,1
707,1
3950,1
3235,1
13659,1
17093,0
14179,1
9128,1
9323,1
9183,1
8919,1
9319,1
1553,1
7156,1
2034,0
17211,0
19038,1
2066,1
6342,1
7942,1
8539,1
4408,1
6433,1
4391,0
9938,0
18989,1
7464,0
2330,1
13964,1
1844,1
13071,1
3050,1
18291,1
2828,1
12759,1
11382,1
16445,1
11655,0
5494,1
5426,1
2741,1
5148,1
41,1
1659,1
7333,1
9487,1
3332,1
9944,1
16169,0
10113,1
17551,1
8850,0
12635,0
249,0
14131,0
16785,1
4092,1
13801,1
10142,1
17482,1
6563,1
17453,1
3494,1
9180,1
2954,1
16363,1
13604,1
15554,0
363,1
14257,1
4077,1
4019,1
8461,1
18617,1
1334,0
18442,1
15672,0
2506,1
9039,1
10681,1
1203,1
6275,1
8366,1
10722,1
170,0
600,0
8315,1
53,1
300,1
6036,1
14595,1
17295,1
9,1
2256,0
10621,1
1023,1
16243,1
14741,0
1413,1
17554,0
7795,1
14645,0
1963,1
10599,1
17273,1
3728,1
16963,1
994,0
8049,1
7389,1
15981,0
2520,1
9707,0
14222,1
13029,0
8153,1
1536,0
14082,1
6576,0
3487,1
17667,1
13983,1
5794,1
15871,1
19265,1
16269,1
8458,1
5142,1
16493,1
3023,0
17458,1
5873,1
6109,0
9364,1
18790,1
3277,1
5398,1
7471,1
10018,1
6641,1
18473,1
14302,1
13346,1
17424,0
9635,1
14136,1
13966,1
16778,0
19311,1
16899,1
15065,1
14219,0
496,1
9378,0
18224,1
7246,0
584,1
6087,1
2305,1
18992,0
1204,0
13204,1
5527,1
19049,1
425,1
1303,0
5944,1
1823,1
11650,0
14869,0
16174,1
16521,1
14675,0
3925,1
12481,1
15231,0
727,1
1281,1
8780,0
1498,1
8508,1
16317,0
10614,1
17143,1
11414,1
18933,1
14533,1
6911,1
18461,0
6695,0
384,1
11290,1
11348,1
14620,1
12790,1
2523,1
5188,1
4997,1
7312,1
6825,0
14153,1
13384,1
18186,1
13667,1
16151,1
13881,1
3170,1
12756,1
18539,0
6874,1
16529,0
7631,1
18286,1
5470,1
860,1
11503,1
11481,0
2880,1
10985,0
2777,1
12263,1
9247,1
4537,1
10586,1
3802,1
6268,1
461,0
4498,1
3859,1
18453,1
2651,1
10072,0
18168,0
285,1
14696,1
18859,0
13062,0
4067,1
18402,1
17682,1
15772,0
7982,1
9715,1
6076,1
13175,1
7965,0
12560,1
10565,1
2143,1
4978,0
11632,1
4861,1
18759,1
19227,1
16237,1
13586,1
8162,1
1164,0
8707,1
11953,0
3814,0
2525,0
483,1
5683,1
13803,1
18460,1
3248,1
9541,1
17199,1
2896,1
5998,0
172,1
14702,0
18044,1
8852,1
17827,0
13102,1
1944,1
13213,1
14143,1
8638,1
7418,1
8983,1
12557,1
19380,1
2180,1
18972,1
12470,1
13867,1
10409,1
17865,1
15061,1
8090,1
18447,0
6413,0
3765,1
14144,1
3459,1
1079,1
10595,1
12195,0
7347,1
11718,1
1933,1
4099,0
9010,1
19253,0
12264,1
11415,1
15461,0
8942,1
7811,0
2338,1
8601,1
15326,0
18550,1
3440,1
9345,1
12339,1
14061,1
12708,1
17602,0
16440,0
9799,1
1183,1
6711,1
9203,1
12922,1
10171,0
9751,1
7575,1
13307,0
7145,1
12028,1
4614,1
6894,1
9326,1
14684,1
17282,0
9810,0
8443,1
17030,0
4592,1
3309,0
3929,0
13394,1
1673,1
3647,0
443,1
10348,1
7896,0
12029,1
5208,1
12745,1
10411,1
7146,0
4175,0
14444,0
6856,1
16360,1
15182,1
262,1
2026,1
1279,1
13327,1
1588,1
10830,0
12417,1
4056,1
14838,1
12930,1
18408,0
6912,1
7587,0
63,1
9390,0
16927,1
1310,1
15456,1
5538,1
18874,1
13734,1
19172,1
14561,1
12643,1
16804,1
4923,0
1320,0
14877,1
5095,1
2866,0
14161,0
9943,1
16097,1
7105,1
8418,1
14317,1
9470,1
15899,1
9879,1
769,1
3203,1
16222,1
11289,1
6570,1
5868,1
13334,1
2889,1
7195,1
5186,1
8612,1
4454,1
15566,1
18022,1
14187,1
18093,1
3504,1
19353,0
12462,1
3137,1
8863,1
8436,0
18763,1
6762,1
16558,1
6952,1
15577,0
17392,1
7964,1
18863,1
15253,1
18977,1
3815,0
18707,0
10781,0
6013,1
15503,1
9644,0
18414,0
15814,1
4344,1
922,1
18205,1
5723,1
16923,1
9122,1
8167,0
14799,1
10325,1
5753,1
10156,1
541,1
2773,0
4516,1
6089,1
683,0
9990,1
16847,1
11447,0
16285,0
6691,1
7730,1
8547,1
5228,1
15381,1
17063,0
9384,0
5757,0
18819,0
3820,1
4933,1
2838,1
11238,1
14842,1
2432,1
13350,1
15568,1
18279,1
18573,0
11803,1
12776,1
4749,1
305,1
7182,1
11004,1
10341,1
18052,1
8184,1
1171,0
14634,1
15863,1
4439,1
3877,1
10935,1
5152,0
12002,0
3596,1
15031,1
6493,0
332,1
5900,1
18356,1
6302,0
17550,1
373,1
2811,1
11569,0
5461,1
7179,1
18540,1
4080,1
1013,1
4436,1
539,1
7638,1
13847,1
1365,1
17418,1
46,1
3041,1
4446,1
15142,0
14518,1
5325,1
10889,1
13413,1
17748,1
5317,1
16246,0
3351,1
3597,1
965,1
9625,1
14387,1
3405,1
17986,1
18777,1
14330,1
8648,1
382,1
31,0
5235,1
3095,1
13852,0
12165,1
17186,1
18568,1
17831,1
16607,1
3725,1
8816,1
6023,1
2453,1
12227,1
15683,1
8424,1
10520,1
10671,1
14464,0
10573,1
4255,0
13343,1
18667,1
6963,1
16559,1
11520,1
9266,1
7705,1
14327,1
12690,0
369,0
14950,0
15039,1
13627,1
18999,1
6692,1
10863,1
15988,1
288,1
8130,1
13200,1
14769,0
11020,1
16323,0
1016,1
19056,1
12352,1
16833,1
8450,0
3616,1
8505,1
17610,1
13422,1
15943,0
5151,1
14006,1
13266,0
19291,0
5490,1
13832,0
13244,0
4772,1
8263,1
